Fri Apr 10 12:38:33 EDT 2020
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386924  38016276  28% /
/dev/mapper/centos-home  49774852   164624  49610228   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164624  49610228   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164604  49610248   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386928  38016272  28% /
/dev/mapper/centos-home  49774852   164608  49610244   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164608  49610244   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164636  49610216   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164620  49610232   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164620  49610232   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164644  49610208   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164624  49610228   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386924  38016276  28% /
/dev/mapper/centos-home  49774852   164660  49610192   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386924  38016276  28% /
/dev/mapper/centos-home  49774852   164660  49610192   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   164660  49610192   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386924  38016276  28% /
/dev/mapper/centos-home  49774852   172868  49601984   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   172832  49602020   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   172832  49602020   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173108  49601744   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173088  49601764   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173088  49601764   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386924  38016276  28% /
/dev/mapper/centos-home  49774852   173176  49601676   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173180  49601672   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173160  49601692   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173160  49601692   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386904  38016296  28% /
/dev/mapper/centos-home  49774852   173160  49601692   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386564  38016636  28% /
/dev/mapper/centos-home  49774852   173220  49601632   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386500  38016700  28% /
/dev/mapper/centos-home  49774852   173164  49601688   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386500  38016700  28% /
/dev/mapper/centos-home  49774852   173164  49601688   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386460  38016740  28% /
/dev/mapper/centos-home  49774852   173164  49601688   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386460  38016740  28% /
/dev/mapper/centos-home  49774852   173188  49601664   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386460  38016740  28% /
/dev/mapper/centos-home  49774852   173252  49601600   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386624  38016576  28% /
/dev/mapper/centos-home  49774852   173232  49601620   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386452  38016748  28% /
/dev/mapper/centos-home  49774852   173232  49601620   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386940  38016260  28% /
/dev/mapper/centos-home  49774852   173120  49601732   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386496  38016704  28% /
/dev/mapper/centos-home  49774852   173172  49601680   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 14386456  38016744  28% /
/dev/mapper/centos-home  49774852   173172  49601680   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18583104  33820096  36% /
/dev/mapper/centos-home  49774852   173252  49601600   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173272  49601580   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566512  33836688  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 18566492  33836708  36% /
/dev/mapper/centos-home  49774852   173236  49601616   1% /home
